version 2
instanceKlass java/awt/AWTEvent
ciInstanceKlass java/util/EventObject 1 1 65 10 7 12 1 1 1 100 1 8 1 10 12 1 9 7 12 1 1 1 100 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/event/InputMethodEvent
instanceKlass java/awt/SequencedEvent
instanceKlass java/awt/event/InvocationEvent
instanceKlass java/awt/event/ActionEvent
instanceKlass java/awt/event/ComponentEvent
ciInstanceKlass java/awt/AWTEvent 1 1 399 9 7 12 1 1 1 100 1 8 1 10 12 1 1 9 100 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 9 12 1 100 1 9 12 1 1 100 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 100 12 1 1 1 10 100 1 10 12 1 18 12 1 1 8 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 10 10 12 1 10 12 1 10 10 12 1 9 12 1 10 12 1 100 1 100 1 10 12 1 1 9 100 12 1 1 9 12 1 100 1 100 1 10 12 1 100 1 10 10 12 1 10 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 9 12 1 1 10 7 12 1 1 1 11 100 12 1 1 1 11 12 1 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 7 1 10 12 10 12 1 1 1 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 3 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 1 100 1 100 1 1
instanceKlass java/awt/event/FocusEvent
instanceKlass java/awt/event/PaintEvent
instanceKlass java/awt/event/WindowEvent
instanceKlass java/awt/event/InputEvent
ciInstanceKlass java/awt/event/ComponentEvent 1 1 98 100 1 10 7 12 1 1 1 9 12 1 1 100 1 10 12 1 1 9 12 1 1 8 1 8 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 18 12 1 1 18 8 1 1 1 3 1 3 1 1 3 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/awt/peer/ComponentPeer 1 0 97 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
instanceKlass sun/awt/windows/WCanvasPeer
ciInstanceKlass sun/awt/windows/WComponentPeer 1 1 1008 9 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 100 1 9 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 100 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 6 0 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 9 12 1 9 7 12 1 1 9 12 1 9 9 18 12 1 1 10 12 1 18 10 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 7 1 7 1 10 12 1 10 12 1 100 1 10 12 1 1 100 1 10 12 1 1 9 12 1 100 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 10 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 10 7 12 1 1 9 12 1 1 10 12 1 1 10 10 100 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 18 12 1 8 1 10 12 1 1 8 1 10 12 1 1 18 12 1 10 100 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 18 12 1 10 7 12 1 9 12 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 1 9 12 1 1 100 1 8 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 10 10 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 7 1 100 1 10 12 9 12 1 18 12 1 10 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 10 12 1 8 1 10 12 1 1 8 1 8 1 7 1 8 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield sun/awt/windows/WComponentPeer log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WComponentPeer shapeLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WComponentPeer focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WComponentPeer defaultFont Ljava/awt/Font; java/awt/Font
ciInstanceKlass java/util/concurrent/locks/Condition 1 0 20 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject 1 1 244 7 1 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 3 9 12 1 1 9 12 1 1 10 12 1 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 5 0 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 100 1 10 10 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
ciInstanceKlass java/awt/EventQueue 1 1 766 7 1 9 12 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 18 12 1 1 9 12 1 1 10 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 9 12 1 1 9 12 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 11 12 1 9 12 1 1 11 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 5 0 5 0 10 12 1 7 1 10 12 1 1 7 1 10 12 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 9 12 1 10 7 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 11 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 7 1 10 7 1 10 7 1 10 12 1 11 12 1 10 12 1 10 12 1 10 10 10 7 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 18 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 9 12 1 1 10 7 12 1 18 12 1 9 12 1 1 100 1 8 1 10 12 10 10 12 1 1 10 12 1 100 1 8 1 10 12 1 7 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 18 100 1 10 8 1 10 12 1 1 100 1 11 100 12 1 1 10 12 1 100 1 10 12 1 10 12 1 11 12 1 10 7 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 100 1 100 1 100 1 100 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 11 100 12 1 1 10 10 12 1 100 1 5 0 7 1 10 12 1 10 7 1 10 10 10 7 12 1 1 1 10 12 1 1 10 12 10 12 1 10 100 1 8 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 7 1 10 10 12 1 1 7 1 10 7 1 10 12 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 7 12 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/EventQueue threadInitNumber Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield java/awt/EventQueue dummyRunnable Ljava/lang/Runnable; java/awt/EventQueue$1
staticfield java/awt/EventQueue javaSecurityAccess Ljdk/internal/access/JavaSecurityAccess; java/security/ProtectionDomain$JavaSecurityAccessImpl
ciInstanceKlass java/awt/Queue 1 1 19 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/logger/SimpleConsoleLogger
ciInstanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration 1 1 31 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 100 1 1
instanceKlass jdk/internal/logger/SurrogateLogger
ciInstanceKlass jdk/internal/logger/SimpleConsoleLogger 1 1 337 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 9 12 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 100 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 9 100 12 1 1 1 100 1 10 10 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 100 1 11 12 1 10 12 1 1 8 1 11 12 1 10 12 1 8 1 100 1 10 100 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 100 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 11 100 1 10 12 10 100 12 1 1 100 1 10 12 1 9 12 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1
staticfield jdk/internal/logger/SimpleConsoleLogger DEFAULT_LEVEL Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield jdk/internal/logger/SimpleConsoleLogger DEFAULT_PLATFORM_LEVEL Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
ciInstanceKlass jdk/internal/logger/SurrogateLogger 1 1 75 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield jdk/internal/logger/SurrogateLogger JUL_DEFAULT_LEVEL Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
ciInstanceKlass sun/awt/AWTAutoShutdown 1 1 280 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 7 1 10 12 1 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 12 1 11 7 12 1 1 11 10 7 12 1 1 1 10 12 1 5 0 10 12 1 100 1 10 100 12 1 1 100 1 10 12 1 18 12 1 1 10 7 12 1 1 1 10 12 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 12 9 100 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 11 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 18 12 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 100 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 16 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
staticfield sun/awt/AWTAutoShutdown theInstance Lsun/awt/AWTAutoShutdown; sun/awt/AWTAutoShutdown
instanceKlass java/awt/geom/Rectangle2D$Float
instanceKlass java/awt/Rectangle
ciInstanceKlass java/awt/geom/Rectangle2D 1 1 188 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 5 0 5 0 5 0 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1
instanceKlass javax/swing/text/DefaultCaret
ciInstanceKlass java/awt/Rectangle 1 1 267 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 9 100 1 9 9 7 1 9 10 12 1 10 12 1 100 1 6 0 3 10 12 1 1 6 0 3 6 0 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 5 0 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
instanceKlass sun/awt/PeerEvent
ciInstanceKlass java/awt/event/InvocationEvent 1 1 147 7 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 100 1 100 1 10 12 1 1 9 12 1 10 100 12 1 1 9 12 1 1 8 1 8 1 18 12 1 1 7 1 10 12 10 7 12 1 1 1 100 1 1 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/PeerEvent 1 1 46 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 1 1 5 0 1 5 0 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/EventQueueItem 1 1 23 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/EventDispatchThread 1 1 298 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 18 10 12 1 11 12 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 18 12 1 10 12 1 1 100 1 100 1 100 1 10 12 1 1 9 12 1 18 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 8 1 10 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/EventDispatchThread eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
instanceKlass sun/awt/windows/WPanelPeer
ciInstanceKlass sun/awt/windows/WCanvasPeer 1 1 116 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 9 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/windows/WFramePeer 1 1 297 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 10 12 1 10 100 12 1 1 1 100 1 9 12 1 1 10 100 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 7 1 8 1 10 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/awt/windows/WFramePeer keepOnMinimize Z 0
ciInstanceKlass sun/awt/RepaintArea 1 1 168 7 1 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 100 1 9 12 1 1 9 12 1 10 12 1 1 10 12 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 7 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 18 12 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
instanceKlass sun/awt/event/IgnorePaintEvent
ciInstanceKlass java/awt/event/PaintEvent 1 1 79 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 8 1 8 1 8 1 10 100 12 1 1 1 8 1 18 12 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/event/IgnorePaintEvent 1 1 22 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/dnd/SunDropTargetEvent
ciInstanceKlass java/awt/event/MouseEvent 0 0 345 100 1 100 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 9 12 1 100 1 10 12 1 9 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 9 9 9 12 1 100 1 18 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 18 9 12 1 18 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 12 1 100 1 10 12 1 100 1 10 10 100 12 1 1 1 1 1 3 1 3 3 3 3 3 3 3 1 3 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/dnd/SunDropTargetEvent 0 0 108 100 1 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 18 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 1 100 1 100 1 1
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode 1 1 52 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 383031 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/awt/Component isCoalescingEnabled ()Z 282 0 141 0 0
ciMethod sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 522 0 53313 0 2336
